"","StudentID","DepartmentID","CGPA"
"80",1410110080,10,7.50549305183813
"81",1410110081,1,9.80392160266638
"82",1410110082,2,7.73220312967896
"83",1410110083,3,5.47482602670789
"84",1410110084,4,8.61911891261116
"85",1410110085,5,7.34836119692773
"86",1410110086,6,9.8249020553194
"87",1410110087,7,8.45760375540704
"88",1410110088,8,4.41931867180392
"89",1410110089,9,4.43099939869717
"90",1410110090,10,4.15634067589417
"91",1410110091,1,4.62082539079711
"92",1410110092,2,8.93869030335918
"93",1410110093,3,7.06382102612406
"94",1410110094,4,7.61739786155522
"95",1410110095,5,8.19384914822876
"96",1410110096,6,7.236965960823
"97",1410110097,7,7.83898757304996
"98",1410110098,8,5.37960766814649
"99",1410110099,9,9.08062290400267
"100",1410110100,10,7.08380171610042
"101",1410110101,1,8.19205527985469
"102",1410110102,2,7.30731089739129
"103",1410110103,3,9.73900182917714
"104",1410110104,4,8.57330523058772
"105",1410110105,5,8.09528992511332
"106",1410110106,6,6.52379379561171
"107",1410110107,7,6.54545553354546
"108",1410110108,8,7.4798483941704
"109",1410110109,9,6.16639309888706
"110",1410110110,10,5.21043598745018
"111",1410110111,1,8.79886402050033
"112",1410110112,2,6.37962002912536
"113",1410110113,3,9.75983472121879
"114",1410110114,4,7.60899912333116
"115",1410110115,5,6.97266992880031
"116",1410110116,6,8.79759827349335
"117",1410110117,7,4.2539001936093
"118",1410110118,8,7.61185547336936
"119",1410110119,9,6.68068781262264
"120",1410110120,10,4.38159252749756
"121",1410110121,1,5.69254868570715
"122",1410110122,2,7.31330097140744
"123",1410110123,3,5.1633734437637
"124",1410110124,4,7.00455522211269
"125",1410110125,5,9.40502908127382
"126",1410110126,6,9.29825780587271
"127",1410110127,7,4.74838257208467
"128",1410110128,8,5.53432329976931
"129",1410110129,9,4.45240981224924
"130",1410110130,10,7.02431114576757
"131",1410110131,1,7.2388764815405
"132",1410110132,2,7.8467778256163
"133",1410110133,3,7.79731610463932
"134",1410110134,4,6.87349643371999
"135",1410110135,5,6.13925038976595
"136",1410110136,6,4.35762460110709
"137",1410110137,7,5.41515029314905
"138",1410110138,8,6.25976862898096
"139",1410110139,9,8.64466788666323
"140",1410110140,10,6.23716436140239
"141",1410110141,1,6.48437962541357
"142",1410110142,2,8.58837833860889
"143",1410110143,3,6.3699273779057
"144",1410110144,4,4.72298265900463
"145",1410110145,5,6.49374972563237
"146",1410110146,6,7.52492885664105
"147",1410110147,7,4.61721875565127
"148",1410110148,8,8.26937273750082
"149",1410110149,9,6.42680305289105
"150",1410110150,10,6.43798980209976
"151",1410110151,1,5.63964851526543
"152",1410110152,2,8.95882045663893
"153",1410110153,3,4.79529071133584
"154",1410110154,4,5.87578839343041
"155",1410110155,5,8.32108340691775
"156",1410110156,6,8.63220865558833
"157",1410110157,7,5.02017896575853
"158",1410110158,8,4.46965588256717
"159",1410110159,9,5.74388881213963
"160",1410110160,10,4.17181169521064
"161",1410110161,1,6.88856396777555
"162",1410110162,2,6.58448447426781
"163",1410110163,3,4.72041070833802
"164",1410110164,4,8.3887289557606
"165",1410110165,5,8.05129910446703
"166",1410110166,6,8.75830804789439
"167",1410110167,7,5.28252696245909
"168",1410110168,8,6.5290031246841
"169",1410110169,9,6.42040563374758
"170",1410110170,10,9.02041044225916
"171",1410110171,1,7.80344107281417
"172",1410110172,2,5.69222215749323
"173",1410110173,3,7.14001408917829
"174",1410110174,4,9.07240769732744
"175",1410110175,5,6.18151801684871
"176",1410110176,6,4.31375540466979
"177",1410110177,7,7.87451330991462
"178",1410110178,8,5.568579046987
"179",1410110179,9,5.57830785214901
"180",1410110180,10,8.69299780065194
"181",1410110181,1,8.27078933920711
"182",1410110182,2,7.23870911449194
"183",1410110183,3,9.25152010703459
"184",1410110184,4,6.09551275148988
"185",1410110185,5,5.35813721781597
"186",1410110186,6,8.90095236850902
"187",1410110187,7,7.98304029367864
"188",1410110188,8,9.5913728158921
"189",1410110189,9,6.62573469057679
"190",1410110190,10,7.3898445405066
"191",1410110191,1,7.81119806459174
"192",1410110192,2,8.33600255195051
"193",1410110193,3,8.08471881691366
"194",1410110194,4,8.96782461972907
"195",1410110195,5,8.05546198645607
"196",1410110196,6,6.3056501862593
"197",1410110197,7,6.02463950356469
"198",1410110198,8,9.7344188853167
"199",1410110199,9,4.74862977396697
"200",1410110200,10,6.66967907268554
"201",1410110201,1,7.45337600959465
"202",1410110202,2,5.12787569267675
"203",1410110203,3,7.64652586216107
"204",1410110204,4,6.57639428647235
"205",1410110205,5,6.63224558113143
"206",1410110206,6,5.65276122186333
"207",1410110207,7,6.50339196668938
"208",1410110208,8,7.78119106777012
"209",1410110209,9,8.19476570375264
"210",1410110210,10,5.05126272281632
"211",1410110211,1,8.43101775133982
"212",1410110212,2,8.92762201139703
"213",1410110213,3,9.66141540184617
"214",1410110214,4,9.22797301644459
"215",1410110215,5,6.15547411516309
"216",1410110216,6,8.11019625840709
"217",1410110217,7,6.81999678397551
"218",1410110218,8,7.09648573165759
"219",1410110219,9,6.89384347852319
"220",1410110220,10,6.08786375215277
"221",1410110221,1,4.81455755792558
"222",1410110222,2,8.47311144554988
"223",1410110223,3,9.15064289653674
"224",1410110224,4,5.65185000421479
"225",1410110225,5,4.13590088672936
"226",1410110226,6,4.53982320101932
"227",1410110227,7,5.74127679737285
"228",1410110228,8,5.44811647199094
"229",1410110229,9,4.61574086546898
"230",1410110230,10,9.90740370610729
"231",1410110231,1,4.40653707413003
"232",1410110232,2,6.52513257972896
"233",1410110233,3,4.70811147522181
"234",1410110234,4,9.00578038347885
"235",1410110235,5,9.7246528561227
"236",1410110236,6,7.75379411596805
"237",1410110237,7,7.05911999661475
"238",1410110238,8,4.98142779711634
"239",1410110239,9,5.68336351541802
"240",1410110240,10,6.77084219269454
"241",1410110241,1,4.72684767190367
"242",1410110242,2,7.97024334874004
"243",1410110243,3,4.9350219280459
"244",1410110244,4,4.69582502730191
"245",1410110245,5,7.44335514120758
"246",1410110246,6,9.22888719569892
"247",1410110247,7,9.5563655863516
"248",1410110248,8,8.04665574524552
"249",1410110249,9,4.61285460181534
"250",1410110250,10,6.75318414065987
"251",1410110251,1,6.49344012327492
"252",1410110252,2,9.27638780837879
"253",1410110253,3,8.60810322128236
"254",1410110254,4,6.07724752835929
"255",1410110255,5,4.53607092890888
"256",1410110256,6,5.53153567574918
"257",1410110257,7,6.57912444556132
"258",1410110258,8,7.05631373682991
"259",1410110259,9,9.02712254598737
"260",1410110260,10,8.79377232724801
"261",1410110261,1,5.65892070252448
"262",1410110262,2,9.19793081842363
"263",1410110263,3,9.20337821030989
"264",1410110264,4,6.93135533249006
"265",1410110265,5,7.68270134460181
"266",1410110266,6,9.03252829099074
"267",1410110267,7,5.11003757640719
"268",1410110268,8,4.67434585141018
"269",1410110269,9,8.98931607231498
"270",1410110270,10,6.28593574883416
"271",1410110271,1,5.38005822896957
"272",1410110272,2,9.27252863626927
"273",1410110273,3,7.66888586012647
"274",1410110274,4,6.02287045679986
"275",1410110275,5,6.70825200015679
"276",1410110276,6,5.18152054352686
"277",1410110277,7,8.01439769333228
"278",1410110278,8,7.57502214703709
"279",1410110279,9,5.205170893576
"280",1410110280,10,8.40515130292624
"281",1410110281,1,8.50500150537118
"282",1410110282,2,4.06456462386996
"283",1410110283,3,8.47797258058563
"284",1410110284,4,8.15093183703721
"285",1410110285,5,5.52553031872958
"286",1410110286,6,9.88040942512453
"287",1410110287,7,4.75548456003889
"288",1410110288,8,4.98876854218543
"289",1410110289,9,7.87812474090606
"290",1410110290,10,5.694400658831
"291",1410110291,1,7.69163319841027
"292",1410110292,2,5.10729572596028
"293",1410110293,3,9.73491629259661
"294",1410110294,4,8.30958829447627
"295",1410110295,5,6.11618006182835
"296",1410110296,6,4.1001514242962
"297",1410110297,7,5.83882569381967
"298",1410110298,8,8.55701796337962
"299",1410110299,9,9.88344484614208
"300",1410110300,10,8.53409153455868
"301",1410110301,1,8.2566407257691
"302",1410110302,2,9.23785140784457
"303",1410110303,3,8.30115740885958
"304",1410110304,4,7.90057930909097
"305",1410110305,5,9.06432897457853
"306",1410110306,6,7.89190871780738
"307",1410110307,7,8.33227612404153
"308",1410110308,8,4.86564784217626
"309",1410110309,9,5.35375819448382
"310",1410110310,10,5.41444405494258
"311",1410110311,1,5.74707972165197
"312",1410110312,2,6.47213989542797
"313",1410110313,3,8.38271172018722
"314",1410110314,4,9.02771191671491
"315",1410110315,5,5.32248179195449
"316",1410110316,6,4.90743198711425
"317",1410110317,7,6.27210550382733
"318",1410110318,8,8.18390573980287
"319",1410110319,9,5.18901801342145
"320",1410110320,10,5.04897776292637
"321",1410110321,1,4.08728299569339
"322",1410110322,2,9.63944110414013
"323",1410110323,3,8.68963458715007
"324",1410110324,4,5.08427153341472
"325",1410110325,5,8.48922413308173
"326",1410110326,6,7.45119136711583
"327",1410110327,7,4.33028843346983
"328",1410110328,8,7.1255646366626
"329",1410110329,9,6.23967644013464
"330",1410110330,10,4.42738433973864
"331",1410110331,1,4.78094690153375
"332",1410110332,2,8.47747936705127
"333",1410110333,3,7.3109583244659
"334",1410110334,4,9.53483812091872
"335",1410110335,5,9.62652064906433
"336",1410110336,6,7.23407490272075
"337",1410110337,7,5.49899506289512
"338",1410110338,8,9.17784453881904
"339",1410110339,9,8.4864599253051
"340",1410110340,10,7.4937397222966
"341",1410110341,1,5.17653140705079
"342",1410110342,2,6.45308078732342
"343",1410110343,3,8.39183300919831
"344",1410110344,4,9.77539277123287
"345",1410110345,5,9.6027241521515
"346",1410110346,6,6.19775156443939
"347",1410110347,7,6.56450390862301
"348",1410110348,8,5.88446448743343
"349",1410110349,9,7.32827926753089
"350",1410110350,10,6.51691905641928
"351",1410110351,1,8.5620572976768
"352",1410110352,2,4.91969245811924
"353",1410110353,3,9.03453234396875
"354",1410110354,4,6.90295247966424
"355",1410110355,5,4.49920397158712
"356",1410110356,6,4.69536022702232
"357",1410110357,7,4.66475634789094
"358",1410110358,8,7.59949321253225
"359",1410110359,9,5.59718212112784
"360",1410110360,10,5.48909808741882
"361",1410110361,1,8.93443423695862
"362",1410110362,2,4.21595962904394
"363",1410110363,3,9.54287533089519
"364",1410110364,4,4.48442198522389
"365",1410110365,5,9.45067686587572
"366",1410110366,6,9.45624764217064
"367",1410110367,7,5.15857331361622
"368",1410110368,8,9.34098378894851
"369",1410110369,9,8.19162739627063
"370",1410110370,10,6.2712574522011
"371",1410110371,1,6.79988909559324
"372",1410110372,2,9.01923245517537
"373",1410110373,3,4.53158945217729
"374",1410110374,4,6.4520231615752
"375",1410110375,5,8.30597799923271
"376",1410110376,6,6.99630874255672
"377",1410110377,7,7.03733364352956
"378",1410110378,8,7.99518095934764
"379",1410110379,9,5.39228895399719
"380",1410110380,10,5.33384503051639
"381",1410110381,1,5.73835350107402
"382",1410110382,2,7.35094513790682
"383",1410110383,3,6.45122551592067
"384",1410110384,4,6.5543611869216
"385",1410110385,5,8.17922694049776
"386",1410110386,6,5.88819666812196
"387",1410110387,7,8.44245614344254
"388",1410110388,8,4.93036071676761
"389",1410110389,9,8.95655398163944
"390",1410110390,10,6.96055583097041
"391",1410110391,1,8.09090221952647
"392",1410110392,2,5.92297393456101
"393",1410110393,3,9.10932582616806
"394",1410110394,4,9.97625375399366
"395",1410110395,5,4.96219701925293
"396",1410110396,6,5.84131110692397
"397",1410110397,7,8.41832666983828
"398",1410110398,8,6.88616366032511
"399",1410110399,9,9.35209959512576
"400",1410110400,10,7.19286426017061
"401",1410110401,1,8.78853954002261
"402",1410110402,2,4.8416792312637
"403",1410110403,3,8.62378646759316
"404",1410110404,4,9.80279397545382
"405",1410110405,5,4.28748875670135
"406",1410110406,6,7.26048899115995
"407",1410110407,7,7.89484848314896
"408",1410110408,8,4.95585597679019
"409",1410110409,9,5.30719153117388
"410",1410110410,10,9.75546361459419
"411",1410110411,1,7.2036129781045
"412",1410110412,2,4.47293836157769
"413",1410110413,3,9.11635271366686
"414",1410110414,4,5.29075197177008
"415",1410110415,5,5.9649857096374
"416",1410110416,6,4.44640139723197
"417",1410110417,7,6.25998010160401
"418",1410110418,8,6.9567525004968
"419",1410110419,9,7.30115748662502
"420",1410110420,10,4.25105535890907
"421",1410110421,1,8.48012816999108
"422",1410110422,2,4.16768416529521
"423",1410110423,3,4.85273355338722
"424",1410110424,4,7.97624720679596
"425",1410110425,5,7.2861669654958
"426",1410110426,6,5.96986717637628
"427",1410110427,7,7.77005009073764
"428",1410110428,8,8.35801726439968
"429",1410110429,9,4.62887051468715
"430",1410110430,10,6.82206198992208
"431",1410110431,1,6.90080723632127
"432",1410110432,2,4.38138133985922
"433",1410110433,3,5.70880285836756
"434",1410110434,4,6.06362859532237
"435",1410110435,5,8.30548096774146
"436",1410110436,6,6.59757419908419
"437",1410110437,7,9.43995024403557
"438",1410110438,8,4.93512115860358
"439",1410110439,9,6.55662777088583
"440",1410110440,10,4.0964794550091
"441",1410110441,1,8.97649523057044
"442",1410110442,2,5.29755915142596
"443",1410110443,3,9.82703184802085
"444",1410110444,4,8.4346085335128
"445",1410110445,5,4.4264209587127
"446",1410110446,6,4.7829574951902
"447",1410110447,7,7.39157127402723
"448",1410110448,8,5.02261818060651
"449",1410110449,9,7.1529405429028
"450",1410110450,10,7.09202415635809
"451",1410110451,1,5.62656063586473
"452",1410110452,2,5.54000673862174
"453",1410110453,3,8.88564751343802
"454",1410110454,4,4.30504269571975
"455",1410110455,5,5.18803232396021
"456",1410110456,6,7.12101190676913
"457",1410110457,7,6.90693307621405
"458",1410110458,8,5.87763743987307
"459",1410110459,9,6.67136075347662
"460",1410110460,10,7.57849181629717
"461",1410110461,1,7.78863526228815
"462",1410110462,2,6.90869633527473
"463",1410110463,3,5.36319115757942
"464",1410110464,4,9.08453075261787
"465",1410110465,5,9.610244828742
"466",1410110466,6,6.36576571268961
"467",1410110467,7,4.96562328701839
"468",1410110468,8,6.9705920801498
"469",1410110469,9,4.14492811821401
"470",1410110470,10,8.61679980484769
"471",1410110471,1,5.86456687748432
"472",1410110472,2,6.05884454865009
"473",1410110473,3,6.16006713407114
"474",1410110474,4,8.0687744980678
"475",1410110475,5,6.58955353917554
"476",1410110476,6,9.50435363082215
"477",1410110477,7,9.68740583956242
"478",1410110478,8,9.77078715711832
"479",1410110479,9,9.21767679136246
"480",1410110480,10,4.94348063739017
"481",1410110481,1,6.85740969376639
"482",1410110482,2,6.00154825579375
"483",1410110483,3,4.08879834460095
"484",1410110484,4,5.81471518566832
"485",1410110485,5,9.538785608951
"486",1410110486,6,5.29345107451081
"487",1410110487,7,7.94579390017316
"488",1410110488,8,5.9193879510276
"489",1410110489,9,4.03139839973301
"490",1410110490,10,8.4384743035771
"491",1410110491,1,6.94118192512542
"492",1410110492,2,9.9162847767584
"493",1410110493,3,5.22779121808708
"494",1410110494,4,9.34165457170457
"495",1410110495,5,6.33442164165899
"496",1410110496,6,9.46659760223702
"497",1410110497,7,7.48729366855696
"498",1410110498,8,8.31961506512016
"499",1410110499,9,9.97911326820031
"500",1410110500,10,9.30752776470035
"501",1410110501,1,7.82467151014134
"502",1410110502,2,7.65105577511713
"503",1410110503,3,7.95884963078424
"504",1410110504,4,6.8602793305181
"505",1410110505,5,7.60825421102345
"506",1410110506,6,8.39258768921718
"507",1410110507,7,5.7502249609679
"508",1410110508,8,4.350178075023
"509",1410110509,9,5.9837113507092
"510",1410110510,10,7.36788263404742
"511",1410110511,1,6.73419483425096
"512",1410110512,2,4.42304343031719
"513",1410110513,3,6.66313065914437
"514",1410110514,4,4.27585072442889
"515",1410110515,5,5.97328566852957
"516",1410110516,6,5.33928841585293
"517",1410110517,7,4.48187453346327
"518",1410110518,8,5.82015820918605
"519",1410110519,9,6.15108422469348
"520",1410110520,10,8.3992512030527
"521",1410110521,1,9.91608677105978
"522",1410110522,2,8.90210588322952
"523",1410110523,3,5.34088422544301
"524",1410110524,4,4.42846198985353
"525",1410110525,5,6.92218543123454
"526",1410110526,6,5.90317791746929
"527",1410110527,7,8.87981348810717
"528",1410110528,8,9.65432603703812
"529",1410110529,9,7.60143139632419
"530",1410110530,10,7.98542038537562
"531",1410110531,1,8.85910308081657
"532",1410110532,2,4.16941702598706
"533",1410110533,3,6.13583941617981
"534",1410110534,4,9.70615827199072
"535",1410110535,5,7.53034594235942
"536",1410110536,6,6.27896118536592
"537",1410110537,7,4.39372406667098
"538",1410110538,8,4.2339939950034
"539",1410110539,9,4.54770073853433
"540",1410110540,10,4.89812031155452
"541",1410110541,1,6.12658034963533
"542",1410110542,2,9.88364210166037
"543",1410110543,3,5.10751299187541
"544",1410110544,4,6.97146755317226
"545",1410110545,5,8.07197119249031
"546",1410110546,6,5.39511001342908
"547",1410110547,7,4.35039476957172
"548",1410110548,8,7.80327106127515
"549",1410110549,9,8.32795000029728
"550",1410110550,10,8.06079808762297
"551",1410110551,1,9.4463002635166
"552",1410110552,2,4.24478433886543
"553",1410110553,3,5.80479204468429
"554",1410110554,4,5.71907785907388
"555",1410110555,5,5.38365142652765
"556",1410110556,6,5.51064579095691
"557",1410110557,7,5.28690625540912
"558",1410110558,8,4.90469773625955
"559",1410110559,9,5.2553862510249
"560",1410110560,10,5.83406113786623
"561",1410110561,1,7.18622730718926
"562",1410110562,2,6.0578817948699
"563",1410110563,3,8.87123927194625
"564",1410110564,4,9.41387361800298
"565",1410110565,5,8.49260389525443
"566",1410110566,6,6.47642172779888
"567",1410110567,7,7.68257028097287
"568",1410110568,8,4.92345953546464
"569",1410110569,9,9.68181478884071
"570",1410110570,10,7.0746161728166
"571",1410110571,1,4.96222485415637
"572",1410110572,2,6.69802305242047
"573",1410110573,3,9.93405719008297
"574",1410110574,4,9.44932382274419
"575",1410110575,5,4.50589208630845
"576",1410110576,6,8.74517295043916
"577",1410110577,7,7.2109845392406
"578",1410110578,8,4.89059675997123
"579",1410110579,9,8.87373320106417
"580",1410110580,10,9.13458771305159
"581",1410110581,1,7.63598359050229
"582",1410110582,2,5.99998203013092
"583",1410110583,3,6.63619356648996
"584",1410110584,4,4.39239244209602
"585",1410110585,5,7.12282155966386
"586",1410110586,6,5.94850274594501
"587",1410110587,7,5.37144117429852
"588",1410110588,8,7.48200108343735
"589",1410110589,9,4.02792938705534
"590",1410110590,10,6.58051826246083
"591",1410110591,1,4.21848244778812
"592",1410110592,2,9.68035153346136
"593",1410110593,3,5.35291296057403
"594",1410110594,4,9.92882215930149
"595",1410110595,5,4.23710191529244
"596",1410110596,6,6.94930064911023
"597",1410110597,7,5.57517105480656
"598",1410110598,8,7.42273574601859
"599",1410110599,9,9.79879351658747
"600",1410110600,10,6.31447970820591
"601",1410110601,1,7.84800024516881
"602",1410110602,2,9.25201599858701
"603",1410110603,3,6.28537190938368
"604",1410110604,4,9.96705990284681
"605",1410110605,5,8.94877820182592
"606",1410110606,6,7.61969768116251
"607",1410110607,7,7.46104132011533
"608",1410110608,8,9.70645213453099
"609",1410110609,9,9.72478916542605
"610",1410110610,10,4.80351705895737
"611",1410110611,1,5.57130759255961
"612",1410110612,2,8.86649113893509
"613",1410110613,3,5.22231691749766
"614",1410110614,4,5.75944740138948
"615",1410110615,5,4.22615298861638
"616",1410110616,6,4.10874039679766
"617",1410110617,7,4.71193464985117
"618",1410110618,8,6.45390314562246
"619",1410110619,9,5.93112723808736
"620",1410110620,10,7.42211463721469
"621",1410110621,1,5.61147288046777
"622",1410110622,2,6.14131155284122
"623",1410110623,3,8.89563714666292
"624",1410110624,4,9.39796810457483
"625",1410110625,5,6.54917783476412
"626",1410110626,6,7.55512566585094
"627",1410110627,7,7.25048915017396
"628",1410110628,8,6.48831276781857
"629",1410110629,9,6.15242507634684
"630",1410110630,10,5.68237340450287
"631",1410110631,1,5.52092701382935
"632",1410110632,2,6.91827888041735
"633",1410110633,3,9.59678755607456
"634",1410110634,4,6.4444117564708
"635",1410110635,5,8.40378943225369
"636",1410110636,6,5.6417992641218
"637",1410110637,7,9.80869572237134
"638",1410110638,8,9.52467879047617
"639",1410110639,9,7.76916605420411
"640",1410110640,10,5.21799525851384
"641",1410110641,1,5.59057518094778
"642",1410110642,2,9.44041585875675
"643",1410110643,3,5.61581766372547
"644",1410110644,4,8.49966448638588
"645",1410110645,5,8.34598474344239
"646",1410110646,6,5.02680516056716
"647",1410110647,7,6.33495484665036
"648",1410110648,8,7.40597406588495
"649",1410110649,9,7.49007422383875
"650",1410110650,10,6.85167618002743
"651",1410110651,1,8.22844483191147
"652",1410110652,2,9.88055125111714
"653",1410110653,3,5.83768730564043
"654",1410110654,4,8.27342944731936
"655",1410110655,5,5.3378683985211
"656",1410110656,6,7.7437985916622
"657",1410110657,7,6.37841381737962
"658",1410110658,8,5.32692787470296
"659",1410110659,9,9.28489322587848
"660",1410110660,10,5.61295855185017
"661",1410110661,1,7.83411843748763
"662",1410110662,2,8.11424242798239
"663",1410110663,3,5.98408595612273
"664",1410110664,4,7.34118155064061
"665",1410110665,5,8.19342789053917
"666",1410110666,6,4.98254567477852
"667",1410110667,7,8.26227279892191
"668",1410110668,8,9.3902701465413
"669",1410110669,9,9.10508070932701
"670",1410110670,10,4.94314190233126
"671",1410110671,1,4.63915327982977
"672",1410110672,2,4.17549629602581
"673",1410110673,3,9.72018542746082
"674",1410110674,4,9.16139561124146
"675",1410110675,5,4.50748576130718
"676",1410110676,6,8.9342949828133
"677",1410110677,7,5.19630240276456
"678",1410110678,8,6.87915176805109
"679",1410110679,9,9.49909337889403
"680",1410110680,10,5.2531273518689
"681",1410110681,1,6.37896124226972
"682",1410110682,2,7.07125065848231
"683",1410110683,3,4.64589115930721
"684",1410110684,4,4.4454444157891
"685",1410110685,5,5.41792935784906
"686",1410110686,6,9.17593038454652
"687",1410110687,7,6.12007436109707
"688",1410110688,8,9.07385918311775
"689",1410110689,9,8.13296993542463
"690",1410110690,10,5.51334821572527
"691",1410110691,1,6.86644256906584
"692",1410110692,2,6.3859631321393
"693",1410110693,3,7.98839835263789
"694",1410110694,4,9.93335443595424
"695",1410110695,5,9.69162430753931
"696",1410110696,6,7.73059047106653
"697",1410110697,7,4.11437440756708
"698",1410110698,8,9.71293892152607
"699",1410110699,9,5.81752585992217
"700",1410110700,10,5.61033107805997
"701",1410110701,1,8.30893944995478
"702",1410110702,2,4.07879689708352
"703",1410110703,3,4.24731446942315
"704",1410110704,4,6.6311636925675
"705",1410110705,5,5.44123383285478
"706",1410110706,6,4.37717581912875
"707",1410110707,7,6.94705033442006
"708",1410110708,8,8.35979483695701
"709",1410110709,9,8.04438948817551
"710",1410110710,10,8.7263853084296
"711",1410110711,1,6.31215509911999
"712",1410110712,2,7.79707654984668
"713",1410110713,3,5.27539103198797
"714",1410110714,4,6.59531138418242
"715",1410110715,5,5.84706376353279
"716",1410110716,6,5.13889076793566
"717",1410110717,7,5.56448799930513
"718",1410110718,8,4.50724346702918
"719",1410110719,9,4.94744926737621
"720",1410110720,10,4.37530248612165
"721",1410110721,1,5.16926164692268
"722",1410110722,2,7.7698405305855
"723",1410110723,3,8.61494858749211
"724",1410110724,4,6.16803652187809
"725",1410110725,5,7.70423260424286
"726",1410110726,6,8.79826756706461
"727",1410110727,7,9.470818227157
"728",1410110728,8,5.51522183511406
"729",1410110729,9,5.05360054038465
"730",1410110730,10,5.62346855597571
"731",1410110731,1,9.56634752778336
"732",1410110732,2,7.54445397341624
"733",1410110733,3,8.57622827542946
"734",1410110734,4,4.03628887282684
"735",1410110735,5,8.60270068235695
"736",1410110736,6,8.96873319707811
"737",1410110737,7,6.50793212791905
"738",1410110738,8,9.95953333517537
"739",1410110739,9,9.85293353395537
"740",1410110740,10,7.49522261647508
"741",1410110741,1,9.27361955214292
"742",1410110742,2,6.77145616291091
"743",1410110743,3,9.25187999242917
"744",1410110744,4,9.31694840919226
"745",1410110745,5,6.39329529972747
"746",1410110746,6,4.09764358680695
"747",1410110747,7,9.77311468310654
"748",1410110748,8,7.2033652397804
"749",1410110749,9,9.54695555055514
"750",1410110750,10,9.14881293009967
"751",1410110751,1,6.53571133920923
"752",1410110752,2,5.78690033592284
"753",1410110753,3,8.80286665866151
"754",1410110754,4,6.25790612958372
"755",1410110755,5,6.9184617428109
"756",1410110756,6,6.57528881542385
"757",1410110757,7,5.38663303293288
"758",1410110758,8,6.76524507487193
"759",1410110759,9,5.47748146532103
"760",1410110760,10,9.09387640981004
"761",1410110761,1,7.16832394897938
"762",1410110762,2,9.51213838765398
"763",1410110763,3,6.58397974260151
"764",1410110764,4,6.01658139470965
"765",1410110765,5,8.19236458046362
"766",1410110766,6,5.42178364749998
"767",1410110767,7,6.02009952673689
"768",1410110768,8,6.87927758460864
"769",1410110769,9,5.13030728697777
"770",1410110770,10,5.42979293176904
"771",1410110771,1,4.97972460277379
"772",1410110772,2,7.37072278466076
"773",1410110773,3,8.05336696049199
"774",1410110774,4,8.24562583351508
"775",1410110775,5,8.35331681184471
"776",1410110776,6,7.08115992182866
